   1              	 .cpu cortex-m0
 1438 0080 00000000 	 .word .LANCHOR0
 1440              	 .section .text.SYSTIMER_RestartTimerFromISR,"ax",%progbits
 1441              	 .align 2
 1442              	 .global SYSTIMER_RestartTimerFromISR
 1443              	 .code 16
 1444              	 .thumb_func
 1446              	SYSTIMER_RestartTimerFromISR:
 1447 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1448 0002 5F46     	 mov r7,fp
 1449 0004 5646     	 mov r6,r10
 1450 0006 4D46     	 mov r5,r9
 1451 0008 4446     	 mov r4,r8
 1452 000a F0B4     	 push {r4,r5,r6,r7}
 1453              	
 1454 000c EFF31088 	 MRS r8,primask
 1455              	
 1456              	
 1457 0010 72B6     	 cpsid i
 1458              	
 1459              	 .code 16
 1460 0012 441E     	 sub r4,r0,#1
 1461 0014 0820     	 mov r0,#8
 1462 0016 8446     	 mov ip,r0
 1463 0018 E700     	 lsl r7,r4,#3
 1464 001a 524D     	 ldr r5,.L251
 1465 001c 3B19     	 add r3,r7,r4
 1466 001e 9B00     	 lsl r3,r3,#2
 1467 0020 EA18     	 add r2,r5,r3
 1468 0022 9444     	 add ip,ip,r2
 1469 0024 6046     	 mov r0,ip
 1470 0026 4679     	 ldrb r6,[r0,#5]
 1471 0028 002E     	 cmp r6,#0
 1472 002a 0CD0     	 beq .L235
 1473 002c 081C     	 mov r0,r1
 1474 002e 012E     	 cmp r6,#1
 1475 0030 4BD0     	 beq .L243
 1476              	.L223:
 1477 0032 FA21     	 mov r1,#250
 1478 0034 8900     	 lsl r1,r1,#2
 1479 0036 FFF7FEFF 	 bl __aeabi_uidiv
 1480 003a 3B19     	 add r3,r7,r4
 1481 003c 9B00     	 lsl r3,r3,#2
 1482 003e EB18     	 add r3,r5,r3
 1483 0040 D861     	 str r0,[r3,#28]
 1484 0042 022E     	 cmp r6,#2
 1485 0044 08D0     	 beq .L244
 1486              	.L235:
 1487 0046 0120     	 mov r0,#1
 1488              	.L222:
 1489              	
 1490 0048 88F31088 	 MSR primask,r8
 1491              	
 1492              	 .code 16
 1493              	 
 1494 004c 3CBC     	 pop {r2,r3,r4,r5}
 1495 004e 9046     	 mov r8,r2
 1496 0050 9946     	 mov r9,r3
 1497 0052 A246     	 mov r10,r4
 1498 0054 AB46     	 mov fp,r5
 1499 0056 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1500              	.L244:
 1501 0058 434E     	 ldr r6,.L251+4
 1502              	.L226:
 1503 005a 0123     	 mov r3,#1
 1504 005c 3919     	 add r1,r7,r4
 1505 005e 8900     	 lsl r1,r1,#2
 1506 0060 3268     	 ldr r2,[r6]
 1507 0062 0130     	 add r0,r0,#1
 1508 0064 6918     	 add r1,r5,r1
 1509 0066 4B73     	 strb r3,[r1,#13]
 1510 0068 8861     	 str r0,[r1,#24]
 1511 006a 031C     	 mov r3,r0
 1512 006c 9246     	 mov r10,r2
 1513 006e 002A     	 cmp r2,#0
 1514 0070 47D0     	 beq .L245
 1515 0072 9169     	 ldr r1,[r2,#24]
 1516 0074 5B1A     	 sub r3,r3,r1
 1517 0076 002B     	 cmp r3,#0
 1518 0078 07DD     	 ble .L246
 1519              	.L229:
 1520 007a 1168     	 ldr r1,[r2]
 1521 007c 0029     	 cmp r1,#0
 1522 007e 43D0     	 beq .L247
 1523 0080 0A1C     	 mov r2,r1
 1524 0082 9169     	 ldr r1,[r2,#24]
 1525 0084 5B1A     	 sub r3,r3,r1
 1526 0086 002B     	 cmp r3,#0
 1527 0088 F7DC     	 bgt .L229
 1528              	.L246:
 1529 008a 5168     	 ldr r1,[r2,#4]
 1530 008c 8C46     	 mov ip,r1
 1531 008e 0029     	 cmp r1,#0
 1532 0090 41D0     	 beq .L230
 1533 0092 3919     	 add r1,r7,r4
 1534 0094 8900     	 lsl r1,r1,#2
 1535 0096 6818     	 add r0,r5,r1
 1536 0098 8146     	 mov r9,r0
 1537 009a 8B46     	 mov fp,r1
 1538 009c 6046     	 mov r0,ip
 1539 009e 4946     	 mov r1,r9
 1540 00a0 0160     	 str r1,[r0]
 1541 00a2 4860     	 str r0,[r1,#4]
 1542 00a4 5946     	 mov r1,fp
 1543 00a6 6A50     	 str r2,[r5,r1]
 1544 00a8 4946     	 mov r1,r9
 1545 00aa 5160     	 str r1,[r2,#4]
 1546              	.L231:
 1547 00ac 3C19     	 add r4,r7,r4
 1548 00ae A400     	 lsl r4,r4,#2
 1549 00b0 2959     	 ldr r1,[r5,r4]
 1550 00b2 2C19     	 add r4,r5,r4
 1551 00b4 8F69     	 ldr r7,[r1,#24]
 1552 00b6 BC46     	 mov ip,r7
 1553 00b8 6344     	 add r3,r3,ip
 1554 00ba A361     	 str r3,[r4,#24]
 1555 00bc 8C69     	 ldr r4,[r1,#24]
 1556 00be E31A     	 sub r3,r4,r3
 1557 00c0 8B61     	 str r3,[r1,#24]
 1558              	.L241:
 1559 00c2 5346     	 mov r3,r10
 1560 00c4 0020     	 mov r0,#0
 1561 00c6 3360     	 str r3,[r6]
 1562 00c8 BEE7     	 b .L222
 1563              	.L243:
 1564 00ca 0221     	 mov r1,#2
 1565 00cc 6646     	 mov r6,ip
 1566 00ce 7171     	 strb r1,[r6,#5]
 1567 00d0 5168     	 ldr r1,[r2,#4]
 1568 00d2 8946     	 mov r9,r1
 1569 00d4 0029     	 cmp r1,#0
 1570 00d6 26D0     	 beq .L248
 1571 00d8 5959     	 ldr r1,[r3,r5]
 1572 00da 0029     	 cmp r1,#0
 1573 00dc 34D0     	 beq .L249
 1574 00de 4E46     	 mov r6,r9
 1575 00e0 3160     	 str r1,[r6]
 1576 00e2 5959     	 ldr r1,[r3,r5]
 1577 00e4 4E60     	 str r6,[r1,#4]
 1578 00e6 EE58     	 ldr r6,[r5,r3]
 1579 00e8 B169     	 ldr r1,[r6,#24]
 1580 00ea 8A46     	 mov r10,r1
 1581 00ec 9169     	 ldr r1,[r2,#24]
 1582 00ee 8946     	 mov r9,r1
 1583 00f0 CA44     	 add r10,r10,r9
 1584 00f2 5146     	 mov r1,r10
 1585 00f4 B161     	 str r1,[r6,#24]
 1586 00f6 0021     	 mov r1,#0
 1587 00f8 E950     	 str r1,[r5,r3]
 1588 00fa 6346     	 mov r3,ip
 1589 00fc 5160     	 str r1,[r2,#4]
 1590 00fe 5E79     	 ldrb r6,[r3,#5]
 1591 0100 97E7     	 b .L223
 1592              	.L245:
 1593 0102 3160     	 str r1,[r6]
 1594 0104 0020     	 mov r0,#0
 1595 0106 9FE7     	 b .L222
 1596              	.L247:
 1597 0108 3C19     	 add r4,r7,r4
 1598 010a A400     	 lsl r4,r4,#2
 1599 010c 2D19     	 add r5,r5,r4
 1600 010e 6A60     	 str r2,[r5,#4]
 1601 0110 1560     	 str r5,[r2]
 1602 0112 AB61     	 str r3,[r5,#24]
 1603 0114 D5E7     	 b .L241
 1604              	.L230:
 1605 0116 5046     	 mov r0,r10
 1606 0118 3919     	 add r1,r7,r4
 1607 011a 8900     	 lsl r1,r1,#2
 1608 011c 6850     	 str r0,[r5,r1]
 1609 011e 6918     	 add r1,r5,r1
 1610 0120 4160     	 str r1,[r0,#4]
 1611 0122 8A46     	 mov r10,r1
 1612 0124 C2E7     	 b .L231
 1613              	.L248:
 1614 0126 5959     	 ldr r1,[r3,r5]
 1615 0128 0F4E     	 ldr r6,.L251+4
 1616 012a 3160     	 str r1,[r6]
 1617 012c 0029     	 cmp r1,#0
 1618 012e 10D0     	 beq .L250
 1619 0130 4E46     	 mov r6,r9
 1620 0132 4E60     	 str r6,[r1,#4]
 1621 0134 8E69     	 ldr r6,[r1,#24]
 1622 0136 9269     	 ldr r2,[r2,#24]
 1623 0138 B246     	 mov r10,r6
 1624 013a 5244     	 add r2,r2,r10
 1625 013c 8A61     	 str r2,[r1,#24]
 1626 013e 4A46     	 mov r2,r9
 1627 0140 5A51     	 str r2,[r3,r5]
 1628 0142 6346     	 mov r3,ip
 1629 0144 5E79     	 ldrb r6,[r3,#5]
 1630 0146 74E7     	 b .L223
 1631              	.L249:
 1632 0148 4B46     	 mov r3,r9
 1633 014a 1960     	 str r1,[r3]
 1634 014c 5160     	 str r1,[r2,#4]
 1635 014e 7679     	 ldrb r6,[r6,#5]
 1636 0150 6FE7     	 b .L223
 1637              	.L250:
 1638 0152 FA21     	 mov r1,#250
 1639 0154 8900     	 lsl r1,r1,#2
 1640 0156 FFF7FEFF 	 bl __aeabi_uidiv
 1641 015a 2423     	 mov r3,#36
 1642 015c 6343     	 mul r3,r4
 1643 015e EB18     	 add r3,r5,r3
 1644 0160 D861     	 str r0,[r3,#28]
 1645 0162 7AE7     	 b .L226
 1646              	.L252:
 1647              	 .align 2
 1648              	.L251:
 1649 0164 00000000 	 .word g_timer_tbl
 1650 0168 00000000 	 .word .LANCHOR0
 1652              	 .section .text.SYSTIMER_DeleteTimerFromISR,"ax",%progbits
 1653              	 .align 2
 1654              	 .global SYSTIMER_DeleteTimerFromISR
 1655              	 .code 16
 1656              	 .thumb_func
 1658              	SYSTIMER_DeleteTimerFromISR:
 1659 0000 30B5     	 push {r4,r5,lr}
 1660              	
 1661 0002 EFF31085 	 MRS r5,primask
 1662              	
 1663              	
 1664 0006 72B6     	 cpsid i
 1665              	
 1666              	 .code 16
 1667 0008 421E     	 sub r2,r0,#1
 1668 000a D300     	 lsl r3,r2,#3
 1669 000c 0D49     	 ldr r1,.L259
 1670 000e 9B18     	 add r3,r3,r2
 1671 0010 9B00     	 lsl r3,r3,#2
 1672 0012 CB18     	 add r3,r1,r3
 1673 0014 1C1C     	 mov r4,r3
 1674 0016 597B     	 ldrb r1,[r3,#13]
 1675 0018 0834     	 add r4,r4,#8
 1676 001a 0120     	 mov r0,#1
 1677 001c 0029     	 cmp r1,#0
 1678 001e 04D0     	 beq .L254
 1679 0020 0229     	 cmp r1,#2
 1680 0022 05D0     	 beq .L258
 1681 0024 2033     	 add r3,r3,#32
 1682 0026 1870     	 strb r0,[r3]
 1683 0028 0020     	 mov r0,#0
 1684              	.L254:
 1685              	
 1686 002a 85F31088 	 MSR primask,r5
 1687              	
 1688              	 .code 16
 1689              	 
 1690 002e 30BD     	 pop {r4,r5,pc}
 1691              	.L258:
 1692 0030 0023     	 mov r3,#0
 1693 0032 9040     	 lsl r0,r0,r2
 1694 0034 0449     	 ldr r1,.L259+4
 1695 0036 6371     	 strb r3,[r4,#5]
 1696 0038 0B68     	 ldr r3,[r1]
 1697 003a 8343     	 bic r3,r0
 1698 003c 0B60     	 str r3,[r1]
 1699 003e 0020     	 mov r0,#0
 1700 0040 F3E7     	 b .L254
 1701              	.L260:
 1702 0042 C046     	 .align 2
 1703              	.L259:
 1704 0044 00000000 	 .word g_timer_tbl
 1705 0048 00000000 	 .word .LANCHOR2
 1707              	 .global g_systick_count
 1708              	 .global g_timer_tracker
 1709              	 .global g_timer_list
 1710              	 .comm g_timer_tbl,288,4
 1711              	 .section .bss.g_systick_count,"aw",%nobits
 1712              	 .align 2
 1713              	 .set .LANCHOR1,.+0
 1716              	g_systick_count:
 1717 0000 00000000 	 .space 4
 1718              	 .section .bss.g_timer_tracker,"aw",%nobits
 1719              	 .align 2
 1720              	 .set .LANCHOR2,.+0
 1723              	g_timer_tracker:
 1724 0000 00000000 	 .space 4
 1725              	 .section .bss.g_timer_list,"aw",%nobits
 1726              	 .align 2
 1727              	 .set .LANCHOR0,.+0
 1730              	g_timer_list:
 1731 0000 00000000 	 .space 4
 1732              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer.c
    {standard input}:13     .text.SysTick_Handler:00000000 $t
    {standard input}:18     .text.SysTick_Handler:00000000 SysTick_Handler
    {standard input}:382    .text.SysTick_Handler:0000028c $d
                            *COM*:00000120 g_timer_tbl
    {standard input}:388    .text.SYSTIMER_GetAppVersion:00000000 $t
    {standard input}:393    .text.SYSTIMER_GetAppVersion:00000000 SYSTIMER_GetAppVersion
    {standard input}:402    .text.SYSTIMER_GetAppVersion:00000008 $d
    {standard input}:405    .text.SYSTIMER_Init:00000000 $t
    {standard input}:410    .text.SYSTIMER_Init:00000000 SYSTIMER_Init
    {standard input}:447    .text.SYSTIMER_Init:00000040 $d
    {standard input}:455    .text.SYSTIMER_CreateTimer:00000000 $t
    {standard input}:460    .text.SYSTIMER_CreateTimer:00000000 SYSTIMER_CreateTimer
    {standard input}:560    .text.SYSTIMER_CreateTimer:000000ac $d
    {standard input}:565    .text.SYSTIMER_StartTimer:00000000 $t
    {standard input}:570    .text.SYSTIMER_StartTimer:00000000 SYSTIMER_StartTimer
    {standard input}:677    .text.SYSTIMER_StartTimer:000000bc $d
    {standard input}:681    .text.SYSTIMER_StopTimer:00000000 $t
    {standard input}:686    .text.SYSTIMER_StopTimer:00000000 SYSTIMER_StopTimer
    {standard input}:753    .text.SYSTIMER_StopTimer:00000074 $d
    {standard input}:757    .text.SYSTIMER_RestartTimer:00000000 $t
    {standard input}:762    .text.SYSTIMER_RestartTimer:00000000 SYSTIMER_RestartTimer
    {standard input}:952    .text.SYSTIMER_RestartTimer:00000158 $d
    {standard input}:956    .text.SYSTIMER_DeleteTimer:00000000 $t
    {standard input}:961    .text.SYSTIMER_DeleteTimer:00000000 SYSTIMER_DeleteTimer
    {standard input}:996    .text.SYSTIMER_DeleteTimer:00000038 $d
    {standard input}:1000   .text.SYSTIMER_GetTime:00000000 $t
    {standard input}:1005   .text.SYSTIMER_GetTime:00000000 SYSTIMER_GetTime
    {standard input}:1016   .text.SYSTIMER_GetTime:0000000c $d
    {standard input}:1019   .text.SYSTIMER_GetTickCount:00000000 $t
    {standard input}:1024   .text.SYSTIMER_GetTickCount:00000000 SYSTIMER_GetTickCount
    {standard input}:1032   .text.SYSTIMER_GetTickCount:00000008 $d
    {standard input}:1035   .text.SYSTIMER_GetTimerState:00000000 $t
    {standard input}:1040   .text.SYSTIMER_GetTimerState:00000000 SYSTIMER_GetTimerState
    {standard input}:1053   .text.SYSTIMER_GetTimerState:00000010 $d
    {standard input}:1056   .text.SYSTIMER_Start:00000000 $t
    {standard input}:1061   .text.SYSTIMER_Start:00000000 SYSTIMER_Start
    {standard input}:1072   .text.SYSTIMER_Start:0000000c $d
    {standard input}:1075   .text.SYSTIMER_Stop:00000000 $t
    {standard input}:1080   .text.SYSTIMER_Stop:00000000 SYSTIMER_Stop
    {standard input}:1091   .text.SYSTIMER_Stop:0000000c $d
    {standard input}:1094   .text.SYSTIMER_CreateTimerFromISR:00000000 $t
    {standard input}:1099   .text.SYSTIMER_CreateTimerFromISR:00000000 SYSTIMER_CreateTimerFromISR
    {standard input}:1216   .text.SYSTIMER_CreateTimerFromISR:000000c4 $d
    {standard input}:1221   .text.SYSTIMER_StartTimerFromISR:00000000 $t
    {standard input}:1226   .text.SYSTIMER_StartTimerFromISR:00000000 SYSTIMER_StartTimerFromISR
    {standard input}:1350   .text.SYSTIMER_StartTimerFromISR:000000d0 $d
    {standard input}:1354   .text.SYSTIMER_StopTimerFromISR:00000000 $t
    {standard input}:1359   .text.SYSTIMER_StopTimerFromISR:00000000 SYSTIMER_StopTimerFromISR
    {standard input}:1437   .text.SYSTIMER_StopTimerFromISR:0000007c $d
    {standard input}:1441   .text.SYSTIMER_RestartTimerFromISR:00000000 $t
    {standard input}:1446   .text.SYSTIMER_RestartTimerFromISR:00000000 SYSTIMER_RestartTimerFromISR
    {standard input}:1649   .text.SYSTIMER_RestartTimerFromISR:00000164 $d
    {standard input}:1653   .text.SYSTIMER_DeleteTimerFromISR:00000000 $t
    {standard input}:1658   .text.SYSTIMER_DeleteTimerFromISR:00000000 SYSTIMER_DeleteTimerFromISR
    {standard input}:1704   .text.SYSTIMER_DeleteTimerFromISR:00000044 $d
    {standard input}:1716   .bss.g_systick_count:00000000 g_systick_count
    {standard input}:1723   .bss.g_timer_tracker:00000000 g_timer_tracker
    {standard input}:1730   .bss.g_timer_list:00000000 g_timer_list
    {standard input}:1712   .bss.g_systick_count:00000000 $d
    {standard input}:1719   .bss.g_timer_tracker:00000000 $d
    {standard input}:1726   .bss.g_timer_list:00000000 $d

UNDEFINED SYMBOLS
__aeabi_uidiv
